temp,humi,soil_humi,bright,air_p,light,fan,water
24.778738919332003,84,1358,2299,1169.1049465839042,0,0,0
17.643685696310726,62,1606,1571,1092.845858930713,0,0,2
22.11832612200442,83,2151,1882,1112.2276506190024,0,0,1
19.716560202313566,59,1508,595,1199.3038912577617,1,0,2
36.13686044514928,1,1465,1703,935.954595340645,0,1,0
18.013030344803084,93,1328,2747,940.1825545454666,0,0,0
28.264987460789136,42,1678,2689,1014.5024775784218,0,1,2
15.461037485185734,41,1556,2765,1187.0847343221492,0,0,2
36.60471922331164,79,2197,1832,1015.582948742519,0,1,1
16.460364490813877,97,1827,1965,1138.2542847423647,0,0,2
27.27507093548625,17,1564,1707,907.6711979832537,0,1,2
26.26124401865662,83,1753,449,1112.3100145718158,1,0,2
32.64689247555046,38,1775,960,1135.7858811733267,1,1,2
27.423963178668092,56,1692,52,1197.2323123355143,1,1,2
26.39866067967437,72,2038,222,1084.9311885411144,1,0,1
32.47829723791876,40,1271,1582,1158.6915930558873,0,1,0
35.64635384568129,91,1810,904,1068.1375273837677,1,1,2
34.92134184767558,23,1664,1023,1124.719896174789,1,1,2
37.9088997283849,95,1266,2246,1105.7070932837319,0,1,0
23.26424934924681,0,1221,1990,991.656143437428,0,0,0
20.394111553106324,78,1538,620,905.2804477318904,1,0,2
32.352614322951595,95,1308,1443,967.8228296467423,1,1,0
22.278390608739578,100,1662,1835,1068.9399203124337,0,0,2
39.592052237958306,48,1289,855,1132.849944317617,1,1,0
35.93393163328024,91,1270,2616,1036.9847920879265,0,1,0
27.839171753863262,84,1670,1263,1166.16242265481,1,1,2
21.834347647989638,70,1325,2925,1021.3146721667697,0,0,0
33.217138340030985,10,1477,2699,957.5798064609846,0,1,0
16.175183882739834,84,1375,1379,1183.426854410241,1,0,0
30.468087872933737,12,2049,1911,955.0306097666931,0,1,1
24.13389442351598,90,1730,850,992.5684164092429,1,0,2
27.123508259009224,21,2043,2710,1022.0670334867737,0,1,1
34.162144683281284,65,1592,2412,1141.1771199440066,0,1,2
20.185516013643877,28,2152,1334,930.0298299820578,1,0,1
16.789887089419366,41,1655,1410,1191.7816116693325,1,0,2
25.8111561539423,39,1958,2300,1103.1349762514124,0,0,1
21.370194512776088,37,1285,1591,920.6655646201136,0,0,0
19.870772720297133,91,1708,457,1129.0254844190697,1,0,2
36.923974527689836,5,1719,1289,1199.028262017992,1,1,2
21.22679730736558,71,1599,1065,1003.2463125681544,1,0,2
19.368604591886314,22,1829,214,958.1600656984436,1,0,2
37.98123882014642,13,1647,2931,948.7832530673127,0,1,2
15.854183117804554,38,1315,2528,1042.091835395877,0,0,0
25.730942418716506,51,1327,2166,1052.834641702147,0,0,0
37.469822501732835,77,2072,1991,944.3362785301405,0,1,1
25.10554367543991,68,2017,1238,1033.3300330038958,1,0,1
32.820153916127595,35,1500,571,1005.8937290883678,1,1,2
25.140572899360226,36,1663,2364,912.5197892306165,0,0,2
22.202591951378608,76,1831,1705,1137.178690475012,0,0,2
17.669188771535378,10,2192,184,1115.650265340054,1,0,1
30.453475937377995,82,1542,462,938.6505296503124,1,1,2
24.296937345793186,44,1376,997,1085.0029175743505,1,0,0
38.63339154556253,76,1605,857,980.937695956615,1,1,2
21.730855518447303,14,1404,2041,1133.1383628919325,0,0,0
26.6559016017159,61,1946,2942,1016.4007272842424,0,0,1
31.14166493516191,84,1327,1759,1172.164157981516,0,1,0
22.33819215529997,13,1613,1284,1187.0987643555254,1,0,2
18.752839077028707,9,1889,1397,1003.0615669477901,1,0,2
16.135779281877536,56,1348,824,1183.2320397141414,1,0,0
16.86010269498355,41,1334,1595,1152.3843184039085,0,0,0
28.40722660264177,70,2157,2818,1139.316660869441,0,1,1
18.150597348205846,89,1574,861,1014.6973613546362,1,0,2
21.602476886888507,88,2024,2051,973.73778412047,0,0,1
37.72609045769793,54,1353,513,1165.7994486989983,1,1,0
25.864348987466514,3,1493,97,1027.613520427284,1,0,0
20.706833845394264,22,1269,1337,1143.0740762508453,1,0,0
17.38961741529879,18,1261,1625,1159.9753212947726,0,0,0
18.46549791529638,88,2187,2241,1153.5405821140153,0,0,1
20.4745249969103,49,1701,168,1082.0815408920748,1,0,2
30.964184730436585,53,1774,210,1091.9925447010714,1,1,2
36.197298932397345,88,1586,2857,948.3255157441056,0,1,2
32.019902381669354,21,1853,2367,1134.67840732786,0,1,2
18.08138286330265,29,1871,2364,1184.3866421548337,0,0,2
28.073232960264864,76,1439,2178,1066.9298558621383,0,1,0
